318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
39	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
40	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
41	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
42	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
43	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
44	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
45	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
46	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
47	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
48	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
49	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
50	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
51	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
52	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
53	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
54	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
55	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
56	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
57	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
58	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
59	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
60	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
61	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
62	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
63	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
64	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
65	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
66	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
67	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
68	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
69	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
70	1	2	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
71	1	2	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
72	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
73	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
74	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
75	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
76	1	2	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
